GEO.id,GEO.id2,GEO.display-label,GCT_STUB.target-geo-id,GCT_STUB.target-geo-id2,GCT_STUB.display-label,GCT_STUB.display-label,HC01,HC02
Id,Id2,Geography,Target Geo Id,Target Geo Id2,Geographic Area,Geographic Area1,Percent,Margin of Error
0400000US25,25,Massachusetts,0600000US2500568750,2500568750,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Swansea town, Bristol County","Swansea town, Bristol County",87.4,2.6
0400000US25,25,Massachusetts,1600000US2569170,2569170,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Taunton city, Bristol County","Taunton city, Bristol County",83.4,1.4
0400000US25,25,Massachusetts,1600000US2569205,2569205,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Teaticket CDP, Barnstable County","Teaticket CDP, Barnstable County",98.8,1.4
0400000US25,25,Massachusetts,0600000US2502769275,2502769275,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Templeton town, Worcester County","Templeton town, Worcester County",90.6,3.5
0400000US25,25,Massachusetts,0600000US2501769415,2501769415,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Tewksbury town, Middlesex County","Tewksbury town, Middlesex County",94,1.2
0400000US25,25,Massachusetts,1600000US2569585,2569585,"Massachusetts - PLACE AND COUNTY SUBDIVISION - The Pinehills CDP, Plymouth County","The Pinehills CDP, Plymouth County",97.5,2.9
0400000US25,25,Massachusetts,0600000US2500769940,2500769940,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Tisbury town, Dukes County","Tisbury town, Dukes County",95.2,2.5
0400000US25,25,Massachusetts,0600000US2501370045,2501370045,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Tolland town, Hampden County","Tolland town, Hampden County",92.8,4.1
0400000US25,25,Massachusetts,1600000US2570115,2570115,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Topsfield CDP, Essex County","Topsfield CDP, Essex County",96.9,2.4
0400000US25,25,Massachusetts,0600000US2500970150,2500970150,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Topsfield town, Essex County","Topsfield town, Essex County",96.8,1.9
0400000US25,25,Massachusetts,1600000US2570325,2570325,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Townsend CDP, Middlesex County","Townsend CDP, Middlesex County",92.6,5.5
0400000US25,25,Massachusetts,0600000US2501770360,2501770360,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Townsend town, Middlesex County","Townsend town, Middlesex County",95.5,1.5
0400000US25,25,Massachusetts,0600000US2500170605,2500170605,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Truro town, Barnstable County","Truro town, Barnstable County",94.4,4.7
0400000US25,25,Massachusetts,1600000US2570815,2570815,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Turners Falls CDP, Franklin County","Turners Falls CDP, Franklin County",86.2,5.6
0400000US25,25,Massachusetts,0600000US2501771025,2501771025,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Tyngsborough town, Middlesex County","Tyngsborough town, Middlesex County",94.9,1.8
0400000US25,25,Massachusetts,0600000US2500371095,2500371095,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Tyringham town, Berkshire County","Tyringham town, Berkshire County",98,1.7
0400000US25,25,Massachusetts,1600000US2571445,2571445,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Upton CDP, Worcester County","Upton CDP, Worcester County",96.3,3.2
0400000US25,25,Massachusetts,0600000US2502771480,2502771480,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Upton town, Worcester County","Upton town, Worcester County",96.4,1.7
0400000US25,25,Massachusetts,0600000US2502771620,2502771620,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Uxbridge town, Worcester County","Uxbridge town, Worcester County",95.3,1.8
0400000US25,25,Massachusetts,1600000US2571970,2571970,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Vineyard Haven CDP, Dukes County","Vineyard Haven CDP, Dukes County",94.5,3.8
0400000US25,25,Massachusetts,0600000US2501772215,2501772215,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Wakefield town, Middlesex County","Wakefield town, Middlesex County",93.4,1.5
0400000US25,25,Massachusetts,1600000US2572250,2572250,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Wakefield CDP, Middlesex County","Wakefield CDP, Middlesex County",93.4,1.5
0400000US25,25,Massachusetts,0600000US2501372390,2501372390,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Wales town, Hampden County","Wales town, Hampden County",93.5,2.6
0400000US25,25,Massachusetts,1600000US2572460,2572460,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Walpole CDP, Norfolk County","Walpole CDP, Norfolk County",91,5.1
0400000US25,25,Massachusetts,0600000US2502172495,2502172495,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Walpole town, Norfolk County","Walpole town, Norfolk County",93.2,1.9
0400000US25,25,Massachusetts,1600000US2572600,2572600,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Waltham city, Middlesex County","Waltham city, Middlesex County",91.2,1.2
0400000US25,25,Massachusetts,1600000US2572845,2572845,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Ware CDP, Hampshire County","Ware CDP, Hampshire County",90.2,3.6
0400000US25,25,Massachusetts,0600000US2501572880,2501572880,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Ware town, Hampshire County","Ware town, Hampshire County",91.1,3
0400000US25,25,Massachusetts,0600000US2502372985,2502372985,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Wareham town, Plymouth County","Wareham town, Plymouth County",90.5,2.1
0400000US25,25,Massachusetts,1600000US2573020,2573020,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Wareham Center CDP, Plymouth County","Wareham Center CDP, Plymouth County",91,5.2
0400000US25,25,Massachusetts,1600000US2573055,2573055,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Warren CDP, Worcester County","Warren CDP, Worcester County",93,8.3
0400000US25,25,Massachusetts,0600000US2502773090,2502773090,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Warren town, Worcester County","Warren town, Worcester County",93.6,3.2
0400000US25,25,Massachusetts,0600000US2501173265,2501173265,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Warwick town, Franklin County","Warwick town, Franklin County",89.6,3.5
0400000US25,25,Massachusetts,0600000US2500373335,2500373335,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Washington town, Berkshire County","Washington town, Berkshire County",95.9,2.9
0400000US25,25,Massachusetts,1600000US2573440,2573440,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Watertown Town city, Middlesex County","Watertown Town city, Middlesex County",94.3,1.1
0400000US25,25,Massachusetts,0600000US2501773790,2501773790,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Wayland town, Middlesex County","Wayland town, Middlesex County",98.3,0.7
0400000US25,25,Massachusetts,0600000US2502773895,2502773895,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Webster town, Worcester County","Webster town, Worcester County",83.9,2.5
0400000US25,25,Massachusetts,1600000US2573930,2573930,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Webster CDP, Worcester County","Webster CDP, Worcester County",79.9,3.2
0400000US25,25,Massachusetts,0600000US2502174175,2502174175,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Wellesley town, Norfolk County","Wellesley town, Norfolk County",98.2,0.6
0400000US25,25,Massachusetts,1600000US2574210,2574210,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Wellesley CDP, Norfolk County","Wellesley CDP, Norfolk County",98.2,0.6
0400000US25,25,Massachusetts,0600000US2500174385,2500174385,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Wellfleet town, Barnstable County","Wellfleet town, Barnstable County",96.6,2.2
0400000US25,25,Massachusetts,0600000US2501174525,2501174525,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Wendell town, Franklin County","Wendell town, Franklin County",91.1,2.9
0400000US25,25,Massachusetts,0600000US2500974595,2500974595,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Wenham town, Essex County","Wenham town, Essex County",99.2,0.7
0400000US25,25,Massachusetts,0600000US2502775015,2502775015,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Westborough town, Worcester County","Westborough town, Worcester County",96.3,1.1
0400000US25,25,Massachusetts,1600000US2575050,2575050,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Westborough CDP, Worcester County","Westborough CDP, Worcester County",96.7,1.4
0400000US25,25,Massachusetts,0600000US2502775155,2502775155,"Massachusetts - PLACE AND COUNTY SUBDIVISION - West Boylston town, Worcester County","West Boylston town, Worcester County",87.7,3.4
0400000US25,25,Massachusetts,0600000US2502375260,2502375260,"Massachusetts - PLACE AND COUNTY SUBDIVISION - West Bridgewater town, Plymouth County","West Bridgewater town, Plymouth County",92.9,2.3
0400000US25,25,Massachusetts,1600000US2575365,2575365,"Massachusetts - PLACE AND COUNTY SUBDIVISION - West Brookfield CDP, Worcester County","West Brookfield CDP, Worcester County",87.1,6.9
0400000US25,25,Massachusetts,0600000US2502775400,2502775400,"Massachusetts - PLACE AND COUNTY SUBDIVISION - West Brookfield town, Worcester County","West Brookfield town, Worcester County",90.2,3
0400000US25,25,Massachusetts,1600000US2575505,2575505,"Massachusetts - PLACE AND COUNTY SUBDIVISION - West Chatham CDP, Barnstable County","West Chatham CDP, Barnstable County",93.6,5
0400000US25,25,Massachusetts,1600000US2575680,2575680,"Massachusetts - PLACE AND COUNTY SUBDIVISION - West Concord CDP, Middlesex County","West Concord CDP, Middlesex County",88.4,3.1
0400000US25,25,Massachusetts,1600000US2575820,2575820,"Massachusetts - PLACE AND COUNTY SUBDIVISION - West Dennis CDP, Barnstable County","West Dennis CDP, Barnstable County",93.9,4.8
0400000US25,25,Massachusetts,1600000US2575960,2575960,"Massachusetts - PLACE AND COUNTY SUBDIVISION - West Falmouth CDP, Barnstable County","West Falmouth CDP, Barnstable County",96.8,2.4
0400000US25,25,Massachusetts,1600000US2576030,2576030,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Westfield city, Hampden County","Westfield city, Hampden County",92.2,1.2
0400000US25,25,Massachusetts,0600000US2501776135,2501776135,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Westford town, Middlesex County","Westford town, Middlesex County",97.4,1.2
0400000US25,25,Massachusetts,0600000US2501576380,2501576380,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Westhampton town, Hampshire County","Westhampton town, Hampshire County",96.5,1.9
0400000US25,25,Massachusetts,0600000US2502777010,2502777010,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Westminster town, Worcester County","Westminster town, Worcester County",94.1,2.5
0400000US25,25,Massachusetts,0600000US2500977150,2500977150,"Massachusetts - PLACE AND COUNTY SUBDIVISION - West Newbury town, Essex County","West Newbury town, Essex County",98.7,1
0400000US25,25,Massachusetts,0600000US2501777255,2501777255,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Weston town, Middlesex County","Weston town, Middlesex County",98.7,0.8
0400000US25,25,Massachusetts,0600000US2500577570,2500577570,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Westport town, Bristol County","Westport town, Bristol County",88,2.5
0400000US25,25,Massachusetts,1600000US2577890,2577890,"Massachusetts - PLACE AND COUNTY SUBDIVISION - West Springfield Town city, Hampden County","West Springfield Town city, Hampden County",88.6,2
0400000US25,25,Massachusetts,0600000US2500377990,2500377990,"Massachusetts - PLACE AND COUNTY SUBDIVISION - West Stockbridge town, Berkshire County","West Stockbridge town, Berkshire County",96.7,2.3
0400000US25,25,Massachusetts,0600000US2500778235,2500778235,"Massachusetts - PLACE AND COUNTY SUBDIVISION - West Tisbury town, Dukes County","West Tisbury town, Dukes County",98.8,1.6
0400000US25,25,Massachusetts,1600000US2578410,2578410,"Massachusetts - PLACE AND COUNTY SUBDIVISION - West Wareham CDP, Plymouth County","West Wareham CDP, Plymouth County",88,5.6
0400000US25,25,Massachusetts,0600000US2502178690,2502178690,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Westwood town, Norfolk County","Westwood town, Norfolk County",96.7,1
0400000US25,25,Massachusetts,1600000US2578795,2578795,"Massachusetts - PLACE AND COUNTY SUBDIVISION - West Yarmouth CDP, Barnstable County","West Yarmouth CDP, Barnstable County",91.8,3.5
0400000US25,25,Massachusetts,1600000US2578850,2578850,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Weweantic CDP, Plymouth County","Weweantic CDP, Plymouth County",95.1,4.1
0400000US25,25,Massachusetts,1600000US2578972,2578972,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Weymouth Town city, Norfolk County","Weymouth Town city, Norfolk County",93.6,0.8
0400000US25,25,Massachusetts,0600000US2501179110,2501179110,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Whately town, Franklin County","Whately town, Franklin County",95.7,2.6
0400000US25,25,Massachusetts,1600000US2579390,2579390,"Massachusetts - PLACE AND COUNTY SUBDIVISION - White Island Shores CDP, Plymouth County","White Island Shores CDP, Plymouth County",91.6,7
0400000US25,25,Massachusetts,1600000US2579495,2579495,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Whitinsville CDP, Worcester County","Whitinsville CDP, Worcester County",92.6,3.5
0400000US25,25,Massachusetts,0600000US2502379530,2502379530,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Whitman town, Plymouth County","Whitman town, Plymouth County",92.7,1.6
0400000US25,25,Massachusetts,1600000US2579705,2579705,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Wilbraham CDP, Hampden County","Wilbraham CDP, Hampden County",90.6,4.9
0400000US25,25,Massachusetts,0600000US2501379740,2501379740,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Wilbraham town, Hampden County","Wilbraham town, Hampden County",94.9,1.9
0400000US25,25,Massachusetts,0600000US2501579915,2501579915,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Williamsburg town, Hampshire County","Williamsburg town, Hampshire County",96.5,1.6
0400000US25,25,Massachusetts,1600000US2579950,2579950,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Williamstown CDP, Berkshire County","Williamstown CDP, Berkshire County",91.6,4.6
0400000US25,25,Massachusetts,0600000US2500379985,2500379985,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Williamstown town, Berkshire County","Williamstown town, Berkshire County",91.6,2.8
0400000US25,25,Massachusetts,1600000US2580195,2580195,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Wilmington CDP, Middlesex County","Wilmington CDP, Middlesex County",94.6,1.3
0400000US25,25,Massachusetts,0600000US2501780230,2501780230,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Wilmington town, Middlesex County","Wilmington town, Middlesex County",94.6,1.3
0400000US25,25,Massachusetts,1600000US2580370,2580370,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Winchendon CDP, Worcester County","Winchendon CDP, Worcester County",84,6
0400000US25,25,Massachusetts,0600000US2502780405,2502780405,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Winchendon town, Worcester County","Winchendon town, Worcester County",88,3.1
0400000US25,25,Massachusetts,0600000US2501780510,2501780510,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Winchester town, Middlesex County","Winchester town, Middlesex County",97.7,0.7
0400000US25,25,Massachusetts,1600000US2580545,2580545,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Winchester CDP, Middlesex County","Winchester CDP, Middlesex County",97.7,0.7
0400000US25,25,Massachusetts,0600000US2500380685,2500380685,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Windsor town, Berkshire County","Windsor town, Berkshire County",97.3,1.2
0400000US25,25,Massachusetts,1600000US2581005,2581005,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Winthrop Town city, Suffolk County","Winthrop Town city, Suffolk County",94.8,1.3
0400000US25,25,Massachusetts,1600000US2581035,2581035,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Woburn city, Middlesex County","Woburn city, Middlesex County",94.3,1.2
0400000US25,25,Massachusetts,1600000US2581245,2581245,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Woods Hole CDP, Barnstable County","Woods Hole CDP, Barnstable County",97.9,2.3
0400000US25,25,Massachusetts,1600000US2582000,2582000,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Worcester city, Worcester County","Worcester city, Worcester County",84.4,0.8
0400000US25,25,Massachusetts,0600000US2501582175,2501582175,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Worthington town, Hampshire County","Worthington town, Hampshire County",94.7,2.4
0400000US25,25,Massachusetts,0600000US2502182315,2502182315,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Wrentham town, Norfolk County","Wrentham town, Norfolk County",97.5,1
0400000US25,25,Massachusetts,0600000US2500182525,2500182525,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Yarmouth town, Barnstable County","Yarmouth town, Barnstable County",94,1.1
0400000US25,25,Massachusetts,1600000US2582595,2582595,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Yarmouth Port CDP, Barnstable County","Yarmouth Port CDP, Barnstable County",96.4,1.7
